data_extracao;idacidente;longitude;latitude;log1;log2;predial1;tipo_acid;queda_arr;data;dia_sem;hora;feridos;feridos_gr;mortes;morte_post;fatais;auto;taxi;lotacao;onibus_urb;onibus_met;onibus_int;caminhao;moto;carroca;bicicleta;outro;noite_dia;regiao;cont_vit;ups;consorcio
2020-11-01 01:34:07;600997;-51.162505;-30.065339;R NOVE DE JUNHO;;333;ABALROAMENTO;0;2015-01-02 00:00:00;SEXTA-FEIRA;16:20:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;LESTE               ;1;5;
2020-11-01 01:34:07;601005;-51.229128;-30.027656;R URUGUAI;;97;ATROPELAMENTO;0;2015-01-03 00:00:00;SÁBADO;06:59:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;1;5;
2020-11-01 01:34:07;601007;-51.198287;-30.075380;R PEDRO BOTICARIO;;884;ABALROAMENTO;0;2015-01-03 00:00:00;SÁBADO;14:20:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;1;5;
2020-11-01 01:34:07;601056;-51.037317;-30.213690;ESTR ARMANDO INACIO DA SILVEIRA;;2885;COLISÃO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;18:00:00;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;SUL                 ;1;5;
2020-11-01 01:34:07;601058;-51.189418;-30.085913;R DA GRUTA;AV PROF OSCAR PEREIRA;0;CHOQUE;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;20:30:00;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;NOITE;SUL                 ;0;1;
2020-11-01 01:34:07;601071;-51.174351;-30.008022;AV ASSIS BRASIL;;1144;ABALROAMENTO;0;2015-01-02 00:00:00;SEXTA-FEIRA;13:50:00;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601073;-51.199380;-30.001999;;;0;CHOQUE;0;2015-01-03 00:00:00;SÁBADO;10:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601081;-51.207033;-30.002251;;;3705;COLISÃO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;07:10;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601130;-51.135126;-30.033536;R TEN ARY TARRAGO;AV MARIO MENEGHETTI;0;COLISÃO;0;2015-01-02 00:00:00;SEXTA-FEIRA;09:45:00;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;UNIBUS
2020-11-01 01:34:07;601136;-51.233459;-30.042116;;;0;COLISÃO;0;2015-01-03 00:00:00;SÁBADO;19:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;CENTRO              ;0;1;
2020-11-01 01:34:07;601157;-51.185737;-30.026557;;;993;COLISÃO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;13:45;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601159;-51.163188;-30.040002;;;4809;CHOQUE;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;14:55;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601161;-51.115314;-30.038101;;;9698;ABALROAMENTO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;09:30;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;DIA;LESTE               ;0;1;CARRIS
2020-11-01 01:34:07;601163;-51.210011;-30.049385;;;0;ABALROAMENTO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;06:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601169;-51.200863;-30.053950;;;1206;COLISÃO;0;2015-01-06 00:00:00;TERÇA-FEIRA;13:15;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601201;-51.224719;-30.035819;;;0;COLISÃO;0;2015-01-07 00:00:00;QUARTA-FEIRA;13:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601203;-51.221524;-30.060693;;;987;ABALROAMENTO;0;2015-01-08 00:00:00;QUINTA-FEIRA;09:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601209;-51.088212;-30.045882;AV PROTASIO ALVES;;12790;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;07:40:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;NORTE               ;1;5;
2020-11-01 01:34:07;601214;-51.213784;-30.026250;AV CRISTOVAO COLOMBO;;398;ABALROAMENTO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;15:20:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;NORTE               ;1;5;
2020-11-01 01:34:07;601216;-51.218892;-30.044069;;;16;CHOQUE;0;2015-01-08 00:00:00;QUINTA-FEIRA;09:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601232;-51.158483;-30.057842;R CAPITAO PEDRO WERLANG;;87;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;19:00:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;NOITE;LESTE               ;1;5;
2020-11-01 01:34:07;601293;-51.213988;-30.019024;;;1733;ABALROAMENTO;0;2015-01-07 00:00:00;QUARTA-FEIRA;10:00;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601295;-51.136335;-30.007339;;;351;CHOQUE;0;2015-01-07 00:00:00;QUARTA-FEIRA;08:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601301;-51.194614;-30.041037;;;2075;ABALROAMENTO;0;2015-01-08 00:00:00;QUINTA-FEIRA;09:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601307;-51.154646;-30.022119;;;450;CHOQUE;0;2015-01-08 00:00:00;QUINTA-FEIRA;08:10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601315;-51.176823;-30.112636;;;8753;EVENTUAL;0;2015-01-08 00:00:00;QUINTA-FEIRA;13:20;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601321;-51.181836;-30.155642;;;983;ABALROAMENTO;0;2015-01-08 00:00:00;QUINTA-FEIRA;08:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601323;-51.221880;-30.034029;;;0;COLISÃO;0;2015-01-08 00:00:00;QUINTA-FEIRA;07:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601338;-51.133298;-30.097172;AV SANTO DIAS DA SILVA;;550;COLISÃO;0;2015-01-13 00:00:00;TERÇA-FEIRA;17:15:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;SUL                 ;1;5;
2020-11-01 01:34:07;601344;-51.109149;-30.016058;;;3640;CHOQUE;0;2015-01-09 00:00:00;SEXTA-FEIRA;07:00;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601352;-51.184053;-30.017132;;;0;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;14:00;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601360;-51.182884;-30.066047;;;120;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;15:19;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601362;-51.130141;-29.995040;;;0;ABALROAMENTO;0;2015-01-10 00:00:00;SÁBADO;07:20;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;CONORTE
2020-11-01 01:34:07;601366;-51.130085;-29.994154;;;0;ABALROAMENTO;0;2015-01-10 00:00:00;SÁBADO;18:00;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;NOITE;NORTE               ;0;1;CONORTE
2020-11-01 01:34:07;601372;-51.208649;-30.018378;;;0;ABALROAMENTO;0;2015-01-13 00:00:00;TERÇA-FEIRA;07:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;190816;;;R MARCOS MOREIRA;R GASTON ENGLERT;0;ABALROAMENTO;0;2020-10-17 00:00:00;SÁBADO;19:00:00;1;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;NOITE;NORTE               ;1;5;
2020-11-01 01:34:07;601006;-51.145218;-30.040579;R DR OTAVIO SANTOS;;240;QUEDA;0;2015-01-03 00:00:00;SÁBADO;14:00:00;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;1;5;
2020-11-01 01:34:07;601028;-51.232759;-30.037344;;;0;EVENTUAL;0;2015-01-02 00:00:00;SEXTA-FEIRA;13:15;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601030;-51.188063;-30.065869;;;0;ABALROAMENTO;0;2015-01-02 00:00:00;SEXTA-FEIRA;11:48;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;CARRIS
2020-11-01 01:34:07;601036;-51.111737;-30.008416;AV DR RUBEM KNIJNIK;AV EDU LAS-CASAS;0;ABALROAMENTO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;18:00:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;NORTE               ;1;5;
2020-11-01 01:34:07;601080;-51.214493;-30.026976;R SANTO ANTONIO;;215;COLISÃO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;17:02:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601082;-51.160225;-29.985233;;;0;COLISÃO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;08:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601088;-51.187754;-30.013369;R DOM PEDRO II;;723;EVENTUAL;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;12:40:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601096;-51.193754;-29.998397;;;289;COLISÃO;0;2015-01-06 00:00:00;TERÇA-FEIRA;09:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601129;-51.184667;-30.117455;;;5001;ABALROAMENTO;0;2015-01-01 00:00:00;QUINTA-FEIRA;11:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601131;-51.178310;-30.047289;AV SENADOR TARSO DUTRA;R DR JOSE CARVALHO BERNARDES;0;COLISÃO;0;2015-01-02 00:00:00;SEXTA-FEIRA;15:15:00;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601164;-51.203520;-30.028640;;;366;ABALROAMENTO;0;2015-01-05 00:00:00;SEGUNDA-FEIRA;12:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601170;-51.200187;-30.028498;;;0;COLISÃO;0;2015-01-06 00:00:00;TERÇA-FEIRA;12:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601172;-51.201248;-30.039014;;;696;ABALROAMENTO;0;2015-01-06 00:00:00;TERÇA-FEIRA;12:11;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601196;-51.208783;-30.072663;;;2148;ABALROAMENTO;0;2015-01-06 00:00:00;TERÇA-FEIRA;13:20;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;STS
2020-11-01 01:34:07;601202;-51.230009;-30.029145;;;0;COLISÃO;0;2015-01-07 00:00:00;QUARTA-FEIRA;14:36;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601204;-51.229523;-30.049342;;;2500;COLISÃO;0;2015-01-08 00:00:00;QUINTA-FEIRA;11:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601227;-51.130132;-29.995289;AV SALVADOR LEAO;;7;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;18:04:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;NOITE;NORTE               ;1;5;
2020-11-01 01:34:07;601242;-51.130109;-30.093041;ESTR JOAO DE OLIVEIRA REMIAO;;2001;COLISÃO;0;2015-01-10 00:00:00;SÁBADO;14:30:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;1;5;
2020-11-01 01:34:07;601244;;;AV DO LAMI;;0;ABALROAMENTO;0;2015-01-10 00:00:00;SÁBADO;17:00:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;SUL                 ;1;5;
2020-11-01 01:34:07;601246;-51.173511;-30.061803;AV BENTO GONCALVES;;4263;CHOQUE;0;2015-01-11 00:00:00;DOMINGO;06:45:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;1;5;
2020-11-01 01:34:07;601256;-51.220281;-30.116543;R JOAQUIM DE CARVALHO;;300;CAPOTAGEM;0;2015-01-11 00:00:00;DOMINGO;22:30:00;4;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;SUL                 ;1;5;
2020-11-01 01:34:07;601258;-51.229978;-30.134181;AV TRAMANDAI;;359;ABALROAMENTO;0;2015-01-12 00:00:00;SEGUNDA-FEIRA;06:10:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;SUL                 ;1;5;
2020-11-01 01:34:07;601266;-51.147465;-29.997931;AV SERTORIO;;5666;ABALROAMENTO;0;2015-01-12 00:00:00;SEGUNDA-FEIRA;14:10:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;NORTE               ;1;5;
2020-11-01 01:34:07;601276;-51.183938;-30.064295;AV BENTO GONCALVES;;3155;COLISÃO;0;2015-01-06 00:00:00;TERÇA-FEIRA;13:02:00;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601278;-51.144968;-30.010350;;;0;ABALROAMENTO;0;2015-01-06 00:00:00;TERÇA-FEIRA;13:50;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601288;-51.201166;-30.053856;;;1184;COLISÃO;0;2015-01-07 00:00:00;QUARTA-FEIRA;13:11;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601298;-51.115163;-29.967850;;;0;COLISÃO;0;2015-01-07 00:00:00;QUARTA-FEIRA;17:30;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601304;-51.181032;-30.066699;;;541;COLISÃO;0;2015-01-08 00:00:00;QUINTA-FEIRA;12:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601335;-51.202092;-30.008986;AV FARRAPOS;AV POLONIA;0;ABALROAMENTO;0;2015-01-13 00:00:00;TERÇA-FEIRA;14:30:00;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;DIA;NORTE               ;1;5;
2020-11-01 01:34:07;601347;;;;;0;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;08:55;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;CARRIS
2020-11-01 01:34:07;601349;-51.180959;-30.003253;;;2435;COLISÃO;0;2015-01-09 00:00:00;SEXTA-FEIRA;11:59;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601355;-51.194451;-29.999604;;;0;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;16:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601391;-51.126722;-30.023486;;;643;CHOQUE;0;2015-01-01 00:00:00;QUINTA-FEIRA;21:10;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;NORTE               ;0;1;
2020-11-01 01:34:07;601393;-51.168575;-30.061639;;;4748;COLISÃO;0;2015-01-03 00:00:00;SÁBADO;16:06;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601377;-51.214543;-30.072776;R SEPE TIARAJU;;600;CHOQUE;0;2015-01-14 00:00:00;QUARTA-FEIRA;01:35:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;SUL                 ;1;5;
2020-11-01 01:34:07;601410;-51.159512;-30.052461;;;401;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;08:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601416;-51.179658;-30.036989;;;0;ABALROAMENTO;0;2015-01-09 00:00:00;SEXTA-FEIRA;16:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601435;-51.220092;-30.036369;AV JOAO PESSOA;;517;COLISÃO;0;2015-01-15 00:00:00;QUINTA-FEIRA;11:40:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;1;5;
2020-11-01 01:34:07;601443;-51.178672;-30.033340;;;1380;COLISÃO;0;2015-01-08 00:00:00;QUINTA-FEIRA;08:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601445;-51.189247;-29.999328;;;0;ABALROAMENTO;0;2015-01-11 00:00:00;DOMINGO;22:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;NORTE               ;0;1;
2020-11-01 01:34:07;601479;-51.135747;-30.042582;;;0;COLISÃO;0;2015-01-13 00:00:00;TERÇA-FEIRA;14:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601481;-51.186112;-30.028168;;;706;COLISÃO;0;2015-01-13 00:00:00;TERÇA-FEIRA;15:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601487;-51.175693;-30.181694;AV JUCA BATISTA;;7675;ABALROAMENTO;0;2015-01-13 00:00:00;TERÇA-FEIRA;14:10:00;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601491;-51.158773;-30.008265;;;0;ABALROAMENTO;0;2015-01-13 00:00:00;TERÇA-FEIRA;07:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601501;-51.217667;-30.026594;;;161;COLISÃO;0;2015-01-13 00:00:00;TERÇA-FEIRA;18:50;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;NOITE;CENTRO              ;0;1;CONORTE
2020-11-01 01:34:07;601507;-51.187515;-30.018806;;;0;ABALROAMENTO;0;2015-01-13 00:00:00;TERÇA-FEIRA;09:00;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601509;-51.227047;-30.026163;;;0;ABALROAMENTO;0;2015-01-14 00:00:00;QUARTA-FEIRA;15:20;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601543;-51.219849;-30.025547;R COMENDADOR MANOEL PEREIRA;R DA CONCEICAO;0;ABALROAMENTO;0;2015-01-16 00:00:00;SEXTA-FEIRA;10:17:00;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601550;-51.108836;-29.991472;AV BERNARDINO SILVEIRA DE AMORIM;;1296;ABALROAMENTO;0;2015-01-15 00:00:00;QUINTA-FEIRA;23:00:00;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;NOITE;NORTE               ;1;5;
2020-11-01 01:34:07;601552;-51.098475;-30.013329;;;4745;COLISÃO;0;2015-01-10 00:00:00;SÁBADO;07:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601566;-51.171065;-29.987508;;;0;COLISÃO;0;2015-01-15 00:00:00;QUINTA-FEIRA;20:50;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;NOITE;NORTE               ;0;1;
2020-11-01 01:34:07;601588;-51.250109;-30.095006;;;0;ABALROAMENTO;0;2015-01-17 00:00:00;SÁBADO;02:35;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;NOITE;SUL                 ;0;1;
2020-11-01 01:34:07;601615;-51.139312;-30.148007;AV IGNES E FAGUNDES;;633;CHOQUE;0;2015-01-16 00:00:00;SEXTA-FEIRA;09:20:00;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601617;-51.220036;-30.061351;;;87;COLISÃO;0;2015-01-16 00:00:00;SEXTA-FEIRA;13:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601631;-51.214869;-30.144141;;;1414;COLISÃO;0;2015-01-19 00:00:00;SEGUNDA-FEIRA;08:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;SUL                 ;0;1;
2020-11-01 01:34:07;601635;-51.213121;-30.068819;AV DR CARLOS BARBOSA;;1491;ABALROAMENTO;0;2015-01-18 00:00:00;DOMINGO;14:30:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;DIA;SUL                 ;1;5;
2020-11-01 01:34:07;601657;-51.091503;-30.022460;R DAS ARAUCARIAS;;65;ATROPELAMENTO;0;2015-01-18 00:00:00;DOMINGO;21:30:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;NOITE;NORTE               ;1;5;
2020-11-01 01:34:07;601675;-51.159649;-30.063573;;;5435;COLISÃO;0;2015-01-19 00:00:00;SEGUNDA-FEIRA;09:00;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601677;-51.197996;-30.047973;;;0;ABALROAMENTO;0;2015-01-19 00:00:00;SEGUNDA-FEIRA;12:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;LESTE               ;0;1;
2020-11-01 01:34:07;601683;-51.178815;-30.004900;;;0;COLISÃO;0;2015-01-19 00:00:00;SEGUNDA-FEIRA;11:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;
2020-11-01 01:34:07;601687;-51.173915;-30.018004;;;1775;ABALROAMENTO;0;2015-01-19 00:00:00;SEGUNDA-FEIRA;12:00;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;DIA;NORTE               ;0;1;CONORTE
2020-11-01 01:34:07;601705;;;;;0;COLISÃO;0;2015-01-19 00:00:00;SEGUNDA-FEIRA;09:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;DIA;CENTRO              ;0;1;
2020-11-01 01:34:07;601713;-51.191370;-29.997516;;;47;CHOQUE;0;2015-01-16 00:00:00;SEXTA-FEIRA;19:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NOITE;LESTE               ;0;1;