id;longitude;latitude;log1;log2;predial;tipo_acid;data;dia_sem;hora;feridos;fatais;automoveis;transporte_publico;caminhao;moto;bicicleta;outros;vitimas;precipitacao;chuva
600997;-51.162504999999996;-30.065339;R NOVE DE JUNHO;nan;333;ABALROAMENTO;2015-01-02;SEXTA-FEIRA;16:20:00;1;0;1;0;0;1;0;0;1;2.2;Sem chuva
601005;-51.229128;-30.027656;R URUGUAI;nan;97;ATROPELAMENTO;2015-01-03;SÁBADO;06:59:00;1;0;1;0;0;0;0;0;1;0.0;Sem chuva
601007;-51.198287;-30.07538;R PEDRO BOTICARIO;nan;884;ABALROAMENTO;2015-01-03;SÁBADO;14:20:00;1;0;2;0;0;0;0;0;1;0.0;Sem chuva
601056;-51.037317;-30.213690000000003;ESTR ARMANDO INACIO DA SILVEIRA;nan;2885;COLISÃO;2015-01-05;SEGUNDA-FEIRA;18:00:00;2;0;2;0;0;0;0;0;1;0.0;Sem chuva
601058;-51.189417999999996;-30.085913;R DA GRUTA;AV PROF OSCAR PEREIRA;0;CHOQUE;2015-01-05;SEGUNDA-FEIRA;20:30:00;0;0;1;0;2;0;0;0;0;0.0;Sem chuva
601071;-51.174351;-30.008021999999997;AV ASSIS BRASIL;nan;1144;ABALROAMENTO;2015-01-02;SEXTA-FEIRA;13:50:00;0;0;1;0;0;1;0;0;0;2.2;Sem chuva
601073;-51.19938;-30.001998999999998;nan;nan;0;CHOQUE;2015-01-03;SÁBADO;10:50;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601081;-51.207033;-30.002251;nan;nan;3705;COLISÃO;2015-01-05;SEGUNDA-FEIRA;07:10;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601130;-51.135126;-30.033535999999998;R TEN ARY TARRAGO;AV MARIO MENEGHETTI;0;COLISÃO;2015-01-02;SEXTA-FEIRA;09:45:00;0;0;1;1;0;0;0;0;0;2.2;Sem chuva
601136;-51.233459;-30.042115999999996;nan;nan;0;COLISÃO;2015-01-03;SÁBADO;19:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601157;-51.185736999999996;-30.026557;nan;nan;993;COLISÃO;2015-01-05;SEGUNDA-FEIRA;13:45;0;0;3;0;0;0;0;0;0;0.0;Sem chuva
601159;-51.163188;-30.040002;nan;nan;4809;CHOQUE;2015-01-05;SEGUNDA-FEIRA;14:55;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601161;-51.115314;-30.038101;nan;nan;9698;ABALROAMENTO;2015-01-05;SEGUNDA-FEIRA;09:30;0;0;0;1;1;0;0;0;0;0.0;Sem chuva
601163;-51.210011;-30.049384999999997;nan;nan;0;ABALROAMENTO;2015-01-05;SEGUNDA-FEIRA;06:50;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601169;-51.200863;-30.05395;nan;nan;1206;COLISÃO;2015-01-06;TERÇA-FEIRA;13:15;0;0;1;1;0;0;0;0;0;0.0;Sem chuva
601201;-51.224719;-30.035819;nan;nan;0;COLISÃO;2015-01-07;QUARTA-FEIRA;13:50;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601203;-51.221524;-30.060693;nan;nan;987;ABALROAMENTO;2015-01-08;QUINTA-FEIRA;09:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601209;-51.088212;-30.045882000000002;AV PROTASIO ALVES;nan;12790;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;07:40:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601214;-51.213784000000004;-30.02625;AV CRISTOVAO COLOMBO;nan;398;ABALROAMENTO;2015-01-05;SEGUNDA-FEIRA;15:20:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601216;-51.218892;-30.044069;nan;nan;16;CHOQUE;2015-01-08;QUINTA-FEIRA;09:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601232;-51.158483000000004;-30.057841999999997;R CAPITAO PEDRO WERLANG;nan;87;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;19:00:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601293;-51.213988;-30.019023999999998;nan;nan;1733;ABALROAMENTO;2015-01-07;QUARTA-FEIRA;10:00;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601295;-51.136334999999995;-30.007339;nan;nan;351;CHOQUE;2015-01-07;QUARTA-FEIRA;08:15;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601301;-51.194614;-30.041037;nan;nan;2075;ABALROAMENTO;2015-01-08;QUINTA-FEIRA;09:30;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601307;-51.154646;-30.022119;nan;nan;450;CHOQUE;2015-01-08;QUINTA-FEIRA;08:10;0;0;1;0;0;0;0;0;0;0.0;Sem chuva
601315;-51.176823;-30.112636;nan;nan;8753;EVENTUAL;2015-01-08;QUINTA-FEIRA;13:20;0;0;0;0;1;0;0;0;0;0.0;Sem chuva
601321;-51.181836;-30.155641999999997;nan;nan;983;ABALROAMENTO;2015-01-08;QUINTA-FEIRA;08:45;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601323;-51.22188;-30.034028999999997;nan;nan;0;COLISÃO;2015-01-08;QUINTA-FEIRA;07:05;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601338;-51.133297999999996;-30.097171999999997;AV SANTO DIAS DA SILVA;nan;550;COLISÃO;2015-01-13;TERÇA-FEIRA;17:15:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601344;-51.109149;-30.016058;nan;nan;3640;CHOQUE;2015-01-09;SEXTA-FEIRA;07:00;0;0;3;0;0;0;0;0;0;0.0;Sem chuva
601352;-51.184053000000006;-30.017132;nan;nan;0;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;14:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601360;-51.182884;-30.066046999999998;nan;nan;120;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;15:19;0;0;1;0;0;1;0;0;0;0.0;Sem chuva
601362;-51.130140999999995;-29.995040000000003;nan;nan;0;ABALROAMENTO;2015-01-10;SÁBADO;07:20;0;0;1;1;0;0;0;0;0;0.2;Sem chuva
601366;-51.130085;-29.994153999999998;nan;nan;0;ABALROAMENTO;2015-01-10;SÁBADO;18:00;0;0;1;1;0;0;0;0;0;0.2;Sem chuva
601372;-51.208649;-30.018378000000002;nan;nan;0;ABALROAMENTO;2015-01-13;TERÇA-FEIRA;07:50;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
190816;nan;nan;R MARCOS MOREIRA;R GASTON ENGLERT;0;ABALROAMENTO;2020-10-17;SÁBADO;19:00:00;1;0;3;0;0;1;0;0;1;0.0;Sem chuva
601006;-51.145218;-30.040578999999997;R DR OTAVIO SANTOS;nan;240;QUEDA;2015-01-03;SÁBADO;14:00:00;2;0;1;0;0;0;0;0;1;0.0;Sem chuva
601028;-51.232759;-30.037344;nan;nan;0;EVENTUAL;2015-01-02;SEXTA-FEIRA;13:15;0;0;0;1;0;0;0;0;0;2.2;Sem chuva
601030;-51.188063;-30.065869;nan;nan;0;ABALROAMENTO;2015-01-02;SEXTA-FEIRA;11:48;0;0;1;1;0;0;0;0;0;2.2;Sem chuva
601036;-51.111737;-30.008415999999997;AV DR RUBEM KNIJNIK;AV EDU LAS-CASAS;0;ABALROAMENTO;2015-01-05;SEGUNDA-FEIRA;18:00:00;1;0;2;0;0;0;0;0;1;0.0;Sem chuva
601080;-51.214493;-30.026976;R SANTO ANTONIO;nan;215;COLISÃO;2015-01-05;SEGUNDA-FEIRA;17:02:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601082;-51.160225;-29.985233;nan;nan;0;COLISÃO;2015-01-05;SEGUNDA-FEIRA;08:30;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601088;-51.187754;-30.013369;R DOM PEDRO II;nan;723;EVENTUAL;2015-01-05;SEGUNDA-FEIRA;12:40:00;0;0;1;0;0;0;0;0;0;0.0;Sem chuva
601096;-51.193754;-29.998396999999997;nan;nan;289;COLISÃO;2015-01-06;TERÇA-FEIRA;09:05;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601129;-51.184667;-30.117455;nan;nan;5001;ABALROAMENTO;2015-01-01;QUINTA-FEIRA;11:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601131;-51.178309999999996;-30.047289000000003;AV SENADOR TARSO DUTRA;R DR JOSE CARVALHO BERNARDES;0;COLISÃO;2015-01-02;SEXTA-FEIRA;15:15:00;0;0;1;0;1;0;0;0;0;2.2;Sem chuva
601164;-51.203520000000005;-30.028640000000003;nan;nan;366;ABALROAMENTO;2015-01-05;SEGUNDA-FEIRA;12:40;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601170;-51.200187;-30.028498;nan;nan;0;COLISÃO;2015-01-06;TERÇA-FEIRA;12:50;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601172;-51.201248;-30.039014;nan;nan;696;ABALROAMENTO;2015-01-06;TERÇA-FEIRA;12:11;0;0;3;0;0;0;0;0;0;0.0;Sem chuva
601196;-51.208783000000004;-30.072663000000002;nan;nan;2148;ABALROAMENTO;2015-01-06;TERÇA-FEIRA;13:20;0;0;1;1;0;0;0;0;0;0.0;Sem chuva
601202;-51.230009;-30.029145;nan;nan;0;COLISÃO;2015-01-07;QUARTA-FEIRA;14:36;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601204;-51.229523;-30.049342;nan;nan;2500;COLISÃO;2015-01-08;QUINTA-FEIRA;11:20;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601227;-51.130132;-29.995289;AV SALVADOR LEAO;nan;7;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;18:04:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601242;-51.130109000000004;-30.093040999999996;ESTR JOAO DE OLIVEIRA REMIAO;nan;2001;COLISÃO;2015-01-10;SÁBADO;14:30:00;1;0;2;0;0;0;0;0;1;0.2;Sem chuva
601244;nan;nan;AV DO LAMI;nan;0;ABALROAMENTO;2015-01-10;SÁBADO;17:00:00;1;0;1;0;0;1;0;0;1;0.2;Sem chuva
601246;-51.173511;-30.061803;AV BENTO GONCALVES;nan;4263;CHOQUE;2015-01-11;DOMINGO;06:45:00;1;0;2;0;0;0;0;0;1;0.0;Sem chuva
601256;-51.220281;-30.116543;R JOAQUIM DE CARVALHO;nan;300;CAPOTAGEM;2015-01-11;DOMINGO;22:30:00;4;0;2;0;0;0;0;0;1;0.0;Sem chuva
601258;-51.229978;-30.134180999999998;AV TRAMANDAI;nan;359;ABALROAMENTO;2015-01-12;SEGUNDA-FEIRA;06:10:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601266;-51.147465000000004;-29.997931;AV SERTORIO;nan;5666;ABALROAMENTO;2015-01-12;SEGUNDA-FEIRA;14:10:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601276;-51.183938;-30.064295;AV BENTO GONCALVES;nan;3155;COLISÃO;2015-01-06;TERÇA-FEIRA;13:02:00;0;0;3;0;0;0;0;0;0;0.0;Sem chuva
601278;-51.144968;-30.01035;nan;nan;0;ABALROAMENTO;2015-01-06;TERÇA-FEIRA;13:50;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601288;-51.201166;-30.053856;nan;nan;1184;COLISÃO;2015-01-07;QUARTA-FEIRA;13:11;0;0;3;0;0;0;0;0;0;0.0;Sem chuva
601298;-51.115163;-29.96785;nan;nan;0;COLISÃO;2015-01-07;QUARTA-FEIRA;17:30;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601304;-51.181032;-30.066699;nan;nan;541;COLISÃO;2015-01-08;QUINTA-FEIRA;12:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601335;-51.202092;-30.008986;AV FARRAPOS;AV POLONIA;0;ABALROAMENTO;2015-01-13;TERÇA-FEIRA;14:30:00;1;0;2;0;0;1;0;0;1;0.0;Sem chuva
601347;nan;nan;nan;nan;0;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;08:55;0;0;1;1;0;0;0;0;0;0.0;Sem chuva
601349;-51.180959;-30.003253000000004;nan;nan;2435;COLISÃO;2015-01-09;SEXTA-FEIRA;11:59;0;0;3;0;0;0;0;0;0;0.0;Sem chuva
601355;-51.194451;-29.999603999999998;nan;nan;0;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;16:20;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601391;-51.126721999999994;-30.023486;nan;nan;643;CHOQUE;2015-01-01;QUINTA-FEIRA;21:10;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601393;-51.168575;-30.061639000000003;nan;nan;4748;COLISÃO;2015-01-03;SÁBADO;16:06;0;0;1;1;0;0;0;0;0;0.0;Sem chuva
601377;-51.214543;-30.072776;R SEPE TIARAJU;nan;600;CHOQUE;2015-01-14;QUARTA-FEIRA;01:35:00;1;0;2;0;0;0;0;0;1;0.0;Sem chuva
601410;-51.159512;-30.052460999999997;nan;nan;401;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;08:40;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601416;-51.179658;-30.036989000000002;nan;nan;0;ABALROAMENTO;2015-01-09;SEXTA-FEIRA;16:20;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601435;-51.220092;-30.036369;AV JOAO PESSOA;nan;517;COLISÃO;2015-01-15;QUINTA-FEIRA;11:40:00;1;0;2;0;0;0;0;0;1;0.0;Sem chuva
601443;-51.178672;-30.033340000000003;nan;nan;1380;COLISÃO;2015-01-08;QUINTA-FEIRA;08:05;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601445;-51.189246999999995;-29.999328000000002;nan;nan;0;ABALROAMENTO;2015-01-11;DOMINGO;22:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601479;-51.135746999999995;-30.042582;nan;nan;0;COLISÃO;2015-01-13;TERÇA-FEIRA;14:45;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601481;-51.186112;-30.028168;nan;nan;706;COLISÃO;2015-01-13;TERÇA-FEIRA;15:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601487;-51.175693;-30.181694;AV JUCA BATISTA;nan;7675;ABALROAMENTO;2015-01-13;TERÇA-FEIRA;14:10:00;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601491;-51.158773;-30.008265;nan;nan;0;ABALROAMENTO;2015-01-13;TERÇA-FEIRA;07:40;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601501;-51.217667;-30.026594;nan;nan;161;COLISÃO;2015-01-13;TERÇA-FEIRA;18:50;0;0;1;1;0;0;0;0;0;0.0;Sem chuva
601507;-51.187515000000005;-30.018806;nan;nan;0;ABALROAMENTO;2015-01-13;TERÇA-FEIRA;09:00;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601509;-51.227047;-30.026163;nan;nan;0;ABALROAMENTO;2015-01-14;QUARTA-FEIRA;15:20;0;0;1;0;0;1;0;0;0;0.0;Sem chuva
601543;-51.219848999999996;-30.025546999999996;R COMENDADOR MANOEL PEREIRA;R DA CONCEICAO;0;ABALROAMENTO;2015-01-16;SEXTA-FEIRA;10:17:00;0;0;1;0;0;1;0;0;0;0.0;Sem chuva
601550;-51.108836;-29.991471999999998;AV BERNARDINO SILVEIRA DE AMORIM;nan;1296;ABALROAMENTO;2015-01-15;QUINTA-FEIRA;23:00:00;1;0;0;0;0;2;0;0;1;0.0;Sem chuva
601552;-51.098475;-30.013329;nan;nan;4745;COLISÃO;2015-01-10;SÁBADO;07:30;0;0;2;0;0;0;0;0;0;0.2;Sem chuva
601566;-51.171065000000006;-29.987508000000002;nan;nan;0;COLISÃO;2015-01-15;QUINTA-FEIRA;20:50;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601588;-51.250109;-30.095006;nan;nan;0;ABALROAMENTO;2015-01-17;SÁBADO;02:35;0;0;1;0;0;0;0;0;0;0.0;Sem chuva
601615;-51.139312;-30.148007;AV IGNES E FAGUNDES;nan;633;CHOQUE;2015-01-16;SEXTA-FEIRA;09:20:00;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601617;-51.220036;-30.061351000000002;nan;nan;87;COLISÃO;2015-01-16;SEXTA-FEIRA;13:50;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601631;-51.214869;-30.144140999999998;nan;nan;1414;COLISÃO;2015-01-19;SEGUNDA-FEIRA;08:40;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601635;-51.213121;-30.068819;AV DR CARLOS BARBOSA;nan;1491;ABALROAMENTO;2015-01-18;DOMINGO;14:30:00;1;0;1;0;0;1;0;0;1;0.0;Sem chuva
601657;-51.091503;-30.02246;R DAS ARAUCARIAS;nan;65;ATROPELAMENTO;2015-01-18;DOMINGO;21:30:00;1;0;1;0;0;0;0;0;1;0.0;Sem chuva
601675;-51.159649;-30.063572999999998;nan;nan;5435;COLISÃO;2015-01-19;SEGUNDA-FEIRA;09:00;0;0;1;0;1;0;0;0;0;0.0;Sem chuva
601677;-51.197996;-30.047973;nan;nan;0;ABALROAMENTO;2015-01-19;SEGUNDA-FEIRA;12:05;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601683;-51.178815;-30.0049;nan;nan;0;COLISÃO;2015-01-19;SEGUNDA-FEIRA;11:15;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601687;-51.173915;-30.018003999999998;nan;nan;1775;ABALROAMENTO;2015-01-19;SEGUNDA-FEIRA;12:00;0;0;1;1;0;0;0;0;0;0.0;Sem chuva
601705;nan;nan;nan;nan;0;COLISÃO;2015-01-19;SEGUNDA-FEIRA;09:30;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
601713;-51.19137;-29.997515999999997;nan;nan;47;CHOQUE;2015-01-16;SEXTA-FEIRA;19:45;0;0;2;0;0;0;0;0;0;0.0;Sem chuva
